,,,,,,,
,,,,,,,
,,,,,,,
CVE_ENT,Entidad federativa,Gran sector y tamaño del establecimiento,Población inicial1,Nacimientos2,Muertes2,Población actual2,
,,,,,,,
,,,,,,,
,,,,,,,
00,Estados Unidos Mexicanos,Total,4 857 007, 619 443,1 010 857,4 465 593,
00,Estados Unidos Mexicanos,Micro,4 690 539, 614 766, 975 619,4 329 687,
00,Estados Unidos Mexicanos,PyME´s, 166 468, 4 677, 35 239, 135 906,
00,Estados Unidos Mexicanos,Manufacturas, 627 059, 55 067, 94 085, 588 041,
00,Estados Unidos Mexicanos,Micro, 600 023, 54 349, 89 910, 564 462,
00,Estados Unidos Mexicanos,PyME´s, 27 036,  718, 4 175, 23 580,
00,Estados Unidos Mexicanos,Comercio,2 311 463, 317 842, 438 643,2 190 661,
00,Estados Unidos Mexicanos,Micro,2 254 669, 316 513, 427 642,2 143 540,
00,Estados Unidos Mexicanos,PyME´s, 56 794, 1 329, 11 002, 47 121,
00,Estados Unidos Mexicanos,Servicios Privados no Financieros,1 918 485, 246 534, 478 129,1 686 890,
00,Estados Unidos Mexicanos,Micro,1 835 847, 243 905, 458 067,1 621 685,
00,Estados Unidos Mexicanos,PyME´s, 82 638, 2 629, 20 062, 65 205,
01,Aguascalientes,Total, 59 586, 8 470, 13 090, 54 965,
01,Aguascalientes,Micro, 57 361, 8 396, 12 704, 53 054,
01,Aguascalientes,PyME´s, 2 224,  74,  387, 1 912,
01,Aguascalientes,Manufacturas, 5 219,  624,  836, 5 007,
01,Aguascalientes,Micro, 4 878,  614,  822, 4 670,
01,Aguascalientes,PyME´s,  341,  10,  14,  337,
01,Aguascalientes,Comercio, 27 807, 3 993, 5 478, 26 321,
01,Aguascalientes,Micro, 27 046, 3 976, 5 264, 25 759,
01,Aguascalientes,PyME´s,  760,  16,  214,  562,
01,Aguascalientes,Servicios Privados no Financieros, 26 560, 3 854, 6 777, 23 637,
01,Aguascalientes,Micro, 25 437, 3 805, 6 618, 22 624,
01,Aguascalientes,PyME´s, 1 123,  48,  159, 1 012,
02,Baja California,Total, 99 518, 10 434, 21 493, 88 459,
02,Baja California,Micro, 93 659, 10 197, 20 549, 83 307,
02,Baja California,PyME´s, 5 859,  237,  944, 5 152,
02,Baja California,Manufacturas, 7 518,  710, 1 305, 6 922,
02,Baja California,Micro, 6 706,  668, 1 168, 6 207,
02,Baja California,PyME´s,  811,  42,  138,  716,
02,Baja California,Comercio, 46 459, 4 896, 9 491, 41 865,
02,Baja California,Micro, 44 400, 4 816, 9 148, 40 068,
02,Baja California,PyME´s, 2 059,  80,  343, 1 796,
02,Baja California,Servicios Privados no Financieros, 45 541, 4 827, 10 697, 39 672,
02,Baja California,Micro, 42 552, 4 713, 10 234, 37 032,
02,Baja California,PyME´s, 2 989,  114,  463, 2 640,
03,Baja California Sur,Total, 32 299, 3 082, 9 090, 26 291,
03,Baja California Sur,Micro, 30 282, 3 031, 8 603, 24 710,
03,Baja California Sur,PyME´s, 2 017,  51,  487, 1 581,
03,Baja California Sur,Manufacturas, 2 686,  251,  560, 2 376,
03,Baja California Sur,Micro, 2 577,  251,  536, 2 291,
03,Baja California Sur,PyME´s,  109,  0,  24,  85,
03,Baja California Sur,Comercio, 13 595, 1 281, 3 288, 11 587,
03,Baja California Sur,Micro, 12 897, 1 261, 3 151, 11 007,
03,Baja California Sur,PyME´s,  698,  19,  137,  580,
03,Baja California Sur,Servicios Privados no Financieros, 16 019, 1 551, 5 242, 12 328,
03,Baja California Sur,Micro, 14 808, 1 519, 4 915, 11 412,
03,Baja California Sur,PyME´s, 1 210,  32,  327,  915,
04,Campeche,Total, 33 919, 3 768, 8 552, 29 135,
04,Campeche,Micro, 32 709, 3 751, 8 145, 28 316,
04,Campeche,PyME´s, 1 211,  16,  407,  820,
04,Campeche,Manufacturas, 3 457,  230,  439, 3 248,
04,Campeche,Micro, 3 389,  230,  424, 3 195,
04,Campeche,PyME´s,  68,  0,  15,  52,
04,Campeche,Comercio, 15 947, 2 154, 3 642, 14 459,
04,Campeche,Micro, 15 520, 2 154, 3 542, 14 132,
04,Campeche,PyME´s,  427,  0,  100,  327,
04,Campeche,Servicios Privados no Financieros, 14 515, 1 384, 4 471, 11 429,
04,Campeche,Micro, 13 799, 1 368, 4 179, 10 988,
04,Campeche,PyME´s,  716,  16,  292,  440,
05,Coahuila,Total, 95 885, 9 120, 20 631, 84 374,
05,Coahuila,Micro, 89 623, 8 825, 19 550, 78 898,
05,Coahuila,PyME´s, 6 262,  295, 1 081, 5 476,
05,Coahuila,Manufacturas, 9 780,  827, 1 950, 8 657,
05,Coahuila,Micro, 8 446,  792, 1 791, 7 446,
05,Coahuila,PyME´s, 1 335,  35,  159, 1 211,
05,Coahuila,Comercio, 42 135, 4 197, 8 197, 38 135,
05,Coahuila,Micro, 39 871, 4 104, 7 820, 36 155,
05,Coahuila,PyME´s, 2 263,  94,  377, 1 980,
05,Coahuila,Servicios Privados no Financieros, 43 970, 4 096, 10 484, 37 582,
05,Coahuila,Micro, 41 306, 3 930, 9 939, 35 297,
05,Coahuila,PyME´s, 2 664,  166,  546, 2 285,
06,Colima,Total, 34 608, 4 640, 8 822, 30 426,
06,Colima,Micro, 33 153, 4 595, 8 511, 29 237,
06,Colima,PyME´s, 1 454,  45,  311, 1 189,
06,Colima,Manufacturas, 3 006,  312,  596, 2 722,
06,Colima,Micro, 2 899,  304,  579, 2 625,
06,Colima,PyME´s,  107,  9,  17,  98,
06,Colima,Comercio, 13 940, 2 107, 3 089, 12 959,
06,Colima,Micro, 13 465, 2 093, 2 994, 12 564,
06,Colima,PyME´s,  475,  15,  94,  395,
06,Colima,Servicios Privados no Financieros, 17 661, 2 220, 5 138, 14 744,
06,Colima,Micro, 16 789, 2 198, 4 938, 14 049,
06,Colima,PyME´s,  873,  22,  200,  695,
07,Chiapas,Total, 208 916, 31 327, 34 983, 205 260,
07,Chiapas,Micro, 205 554, 31 208, 34 316, 202 446,
07,Chiapas,PyME´s, 3 362,  119,  667, 2 813,
07,Chiapas,Manufacturas, 30 300, 2 579, 2 126, 30 753,
07,Chiapas,Micro, 30 120, 2 553, 2 095, 30 578,
07,Chiapas,PyME´s,  180,  27,  32,  175,
07,Chiapas,Comercio, 102 782, 17 072, 16 111, 103 743,
07,Chiapas,Micro, 101 339, 17 054, 15 904, 102 489,
07,Chiapas,PyME´s, 1 443,  18,  207, 1 254,
07,Chiapas,Servicios Privados no Financieros, 75 834, 11 675, 16 746, 70 763,
07,Chiapas,Micro, 74 095, 11 601, 16 317, 69 379,
07,Chiapas,PyME´s, 1 739,  74,  429, 1 384,
08,Chihuahua,Total, 101 385, 10 433, 20 964, 90 854,
08,Chihuahua,Micro, 95 935, 10 308, 20 040, 86 203,
08,Chihuahua,PyME´s, 5 450,  126,  924, 4 651,
08,Chihuahua,Manufacturas, 8 399,  456, 1 400, 7 456,
08,Chihuahua,Micro, 7 691,  456, 1 302, 6 846,
08,Chihuahua,PyME´s,  708,  0,  98,  610,
08,Chihuahua,Comercio, 47 869, 4 951, 8 661, 44 159,
08,Chihuahua,Micro, 45 721, 4 904, 8 410, 42 215,
08,Chihuahua,PyME´s, 2 148,  47,  251, 1 944,
08,Chihuahua,Servicios Privados no Financieros, 45 117, 5 026, 10 903, 39 239,
08,Chihuahua,Micro, 42 523, 4 947, 10 328, 37 142,
08,Chihuahua,PyME´s, 2 594,  78,  575, 2 097,
09,Ciudad de México,Total, 387 681, 35 274, 77 266, 345 690,
09,Ciudad de México,Micro, 362 430, 34 540, 71 710, 325 260,
09,Ciudad de México,PyME´s, 25 251,  734, 5 556, 20 430,
09,Ciudad de México,Manufacturas, 30 484, 2 396, 4 375, 28 505,
09,Ciudad de México,Micro, 27 207, 2 242, 3 983, 25 465,
09,Ciudad de México,PyME´s, 3 277,  154,  391, 3 041,
09,Ciudad de México,Comercio, 187 602, 16 917, 32 625, 171 894,
09,Ciudad de México,Micro, 180 342, 16 750, 31 103, 165 989,
09,Ciudad de México,PyME´s, 7 261,  167, 1 523, 5 905,
09,Ciudad de México,Servicios Privados no Financieros, 169 595, 15 961, 40 266, 145 291,
09,Ciudad de México,Micro, 154 882, 15 549, 36 624, 133 806,
09,Ciudad de México,PyME´s, 14 713,  413, 3 642, 11 484,
10,Durango,Total, 61 175, 9 068, 13 725, 56 518,
10,Durango,Micro, 59 091, 8 985, 13 390, 54 687,
10,Durango,PyME´s, 2 083,  82,  335, 1 831,
10,Durango,Manufacturas, 6 155,  746, 1 050, 5 851,
10,Durango,Micro, 5 785,  738,  982, 5 541,
10,Durango,PyME´s,  370,  8,  68,  310,
10,Durango,Comercio, 26 983, 4 384, 5 294, 26 073,
10,Durango,Micro, 26 324, 4 356, 5 208, 25 473,
10,Durango,PyME´s,  659,  27,  85,  601,
10,Durango,Servicios Privados no Financieros, 28 036, 3 938, 7 381, 24 593,
10,Durango,Micro, 26 982, 3 891, 7 200, 23 673,
10,Durango,PyME´s, 1 054,  47,  181,  920,
11,Guanajuato,Total, 286 117, 38 280, 59 246, 265 151,
11,Guanajuato,Micro, 277 849, 38 093, 57 463, 258 480,
11,Guanajuato,PyME´s, 8 268,  186, 1 783, 6 672,
11,Guanajuato,Manufacturas, 30 776, 2 601, 5 320, 28 057,
11,Guanajuato,Micro, 27 953, 2 534, 4 784, 25 702,
11,Guanajuato,PyME´s, 2 823,  67,  536, 2 354,
11,Guanajuato,Comercio, 166 707, 24 108, 34 609, 156 206,
11,Guanajuato,Micro, 164 723, 24 086, 34 080, 154 730,
11,Guanajuato,PyME´s, 1 984,  22,  529, 1 477,
11,Guanajuato,Servicios Privados no Financieros, 88 634, 11 571, 19 317, 80 888,
11,Guanajuato,Micro, 85 173, 11 473, 18 599, 78 048,
11,Guanajuato,PyME´s, 3 461,  98,  718, 2 841,
12,Guerrero,Total, 141 580, 12 944, 21 778, 132 747,
12,Guerrero,Micro, 140 098, 12 934, 21 478, 131 554,
12,Guerrero,PyME´s, 1 482,  10,  299, 1 193,
12,Guerrero,Manufacturas, 47 228, 1 657, 3 434, 45 451,
12,Guerrero,Micro, 47 067, 1 657, 3 422, 45 303,
12,Guerrero,PyME´s,  161,  0,  12,  149,
12,Guerrero,Comercio, 53 294, 6 386, 9 096, 50 584,
12,Guerrero,Micro, 52 773, 6 386, 9 013, 50 146,
12,Guerrero,PyME´s,  522,  0,  83,  439,
12,Guerrero,Servicios Privados no Financieros, 41 058, 4 901, 9 248, 36 711,
12,Guerrero,Micro, 40 258, 4 891, 9 044, 36 105,
12,Guerrero,PyME´s,  800,  10,  204,  606,
13,Hidalgo,Total, 125 705, 23 150, 28 995, 119 860,
13,Hidalgo,Micro, 123 567, 23 073, 28 557, 118 082,
13,Hidalgo,PyME´s, 2 139,  77,  438, 1 778,
13,Hidalgo,Manufacturas, 13 958, 2 058, 2 501, 13 515,
13,Hidalgo,Micro, 13 411, 2 058, 2 337, 13 132,
13,Hidalgo,PyME´s,  548,  0,  164,  384,
13,Hidalgo,Comercio, 65 531, 12 581, 14 215, 63 897,
13,Hidalgo,Micro, 64 891, 12 581, 14 094, 63 378,
13,Hidalgo,PyME´s,  640,  0,  121,  519,
13,Hidalgo,Servicios Privados no Financieros, 46 216, 8 511, 12 279, 42 448,
13,Hidalgo,Micro, 45 265, 8 434, 12 126, 41 572,
13,Hidalgo,PyME´s,  951,  77,  152,  876,
14,Jalisco,Total, 311 700, 34 718, 58 128, 288 290,
14,Jalisco,Micro, 299 833, 34 359, 55 766, 278 426,
14,Jalisco,PyME´s, 11 867,  359, 2 362, 9 864,
14,Jalisco,Manufacturas, 34 690, 3 276, 6 261, 31 705,
14,Jalisco,Micro, 31 739, 3 213, 5 663, 29 288,
14,Jalisco,PyME´s, 2 952,  63,  598, 2 417,
14,Jalisco,Comercio, 145 914, 15 981, 25 162, 136 733,
14,Jalisco,Micro, 142 059, 15 881, 24 411, 133 529,
14,Jalisco,PyME´s, 3 855,  100,  751, 3 204,
14,Jalisco,Servicios Privados no Financieros, 131 095, 15 462, 26 704, 119 853,
14,Jalisco,Micro, 126 036, 15 265, 25 692, 115 609,
14,Jalisco,PyME´s, 5 060,  197, 1 012, 4 244,
15,Estado de México,Total, 594 855, 83 464, 126 507, 551 812,
15,Estado de México,Micro, 580 551, 83 133, 123 860, 539 824,
15,Estado de México,PyME´s, 14 304,  331, 2 647, 11 988,
15,Estado de México,Manufacturas, 69 265, 6 997, 12 326, 63 936,
15,Estado de México,Micro, 65 783, 6 997, 11 949, 60 831,
15,Estado de México,PyME´s, 3 482,  0,  377, 3 104,
15,Estado de México,Comercio, 330 230, 48 297, 65 886, 312 641,
15,Estado de México,Micro, 324 889, 48 200, 64 422, 308 666,
15,Estado de México,PyME´s, 5 342,  97, 1 464, 3 974,
15,Estado de México,Servicios Privados no Financieros, 195 360, 28 171, 48 295, 175 235,
15,Estado de México,Micro, 189 879, 27 936, 47 489, 170 327,
15,Estado de México,PyME´s, 5 480,  234,  806, 4 909,
16,Michoacán,Total, 253 588, 31 312, 43 356, 241 544,
16,Michoacán,Micro, 246 386, 31 058, 41 919, 235 526,
16,Michoacán,PyME´s, 7 201,  254, 1 437, 6 018,
16,Michoacán,Manufacturas, 46 798, 3 649, 5 829, 44 618,
16,Michoacán,Micro, 45 597, 3 572, 5 515, 43 654,
16,Michoacán,PyME´s, 1 200,  77,  314,  963,
16,Michoacán,Comercio, 112 314, 15 049, 16 771, 110 592,
16,Michoacán,Micro, 109 778, 15 047, 16 423, 108 402,
16,Michoacán,PyME´s, 2 536,  2,  348, 2 190,
16,Michoacán,Servicios Privados no Financieros, 94 476, 12 614, 20 756, 86 335,
16,Michoacán,Micro, 91 011, 12 439, 19 981, 83 469,
16,Michoacán,PyME´s, 3 465,  175,  775, 2 866,
17,Morelos,Total, 95 204, 15 098, 21 972, 88 331,
17,Morelos,Micro, 93 138, 15 054, 21 452, 86 740,
17,Morelos,PyME´s, 2 066,  45,  520, 1 590,
17,Morelos,Manufacturas, 9 621, 1 301, 1 678, 9 245,
17,Morelos,Micro, 9 425, 1 301, 1 669, 9 057,
17,Morelos,PyME´s,  196,  0,  9,  188,
17,Morelos,Comercio, 46 530, 7 589, 9 525, 44 595,
17,Morelos,Micro, 45 921, 7 569, 9 422, 44 068,
17,Morelos,PyME´s,  609,  21,  103,  527,
17,Morelos,Servicios Privados no Financieros, 39 053, 6 207, 10 769, 34 491,
17,Morelos,Micro, 37 792, 6 184, 10 361, 33 615,
17,Morelos,PyME´s, 1 260,  24,  408,  876,
18,Nayarit,Total, 61 635, 7 990, 14 444, 55 181,
18,Nayarit,Micro, 59 595, 7 895, 14 001, 53 489,
18,Nayarit,PyME´s, 2 040,  95,  443, 1 693,
18,Nayarit,Manufacturas, 5 345,  497,  856, 4 986,
18,Nayarit,Micro, 5 219,  497,  835, 4 881,
18,Nayarit,PyME´s,  126,  0,  21,  105,
18,Nayarit,Comercio, 25 682, 3 426, 5 029, 24 078,
18,Nayarit,Micro, 24 970, 3 399, 4 899, 23 470,
18,Nayarit,PyME´s,  712,  26,  130,  608,
18,Nayarit,Servicios Privados no Financieros, 30 609, 4 067, 8 559, 26 117,
18,Nayarit,Micro, 29 407, 3 998, 8 267, 25 138,
18,Nayarit,PyME´s, 1 202,  69,  292,  980,
19,Nuevo León,Total, 143 794, 11 238, 36 934, 118 099,
19,Nuevo León,Micro, 132 624, 10 952, 34 606, 108 970,
19,Nuevo León,PyME´s, 11 170,  286, 2 327, 9 129,
19,Nuevo León,Manufacturas, 13 626,  805, 3 079, 11 352,
19,Nuevo León,Micro, 11 261,  751, 2 722, 9 290,
19,Nuevo León,PyME´s, 2 365,  54,  357, 2 062,
19,Nuevo León,Comercio, 64 549, 5 301, 14 233, 55 617,
19,Nuevo León,Micro, 60 247, 5 217, 13 503, 51 961,
19,Nuevo León,PyME´s, 4 302,  84,  730, 3 656,
19,Nuevo León,Servicios Privados no Financieros, 65 619, 5 133, 19 622, 51 130,
19,Nuevo León,Micro, 61 116, 4 985, 18 382, 47 719,
19,Nuevo León,PyME´s, 4 503,  148, 1 240, 3 411,
20,Oaxaca,Total, 188 118, 21 051, 25 765, 183 404,
20,Oaxaca,Micro, 186 213, 21 024, 25 526, 181 712,
20,Oaxaca,PyME´s, 1 905,  27,  239, 1 693,
20,Oaxaca,Manufacturas, 55 960, 2 508, 5 021, 53 447,
20,Oaxaca,Micro, 55 768, 2 508, 4 976, 53 301,
20,Oaxaca,PyME´s,  191,  0,  46,  146,
20,Oaxaca,Comercio, 73 354, 10 619, 10 161, 73 812,
20,Oaxaca,Micro, 72 773, 10 619, 10 057, 73 335,
20,Oaxaca,PyME´s,  580,  0,  104,  476,
20,Oaxaca,Servicios Privados no Financieros, 58 805, 7 924, 10 582, 56 146,
20,Oaxaca,Micro, 57 672, 7 896, 10 493, 55 075,
20,Oaxaca,PyME´s, 1 133,  27,  90, 1 071,
21,Puebla,Total, 349 111, 63 749, 73 436, 339 425,
21,Puebla,Micro, 342 691, 63 551, 72 333, 333 909,
21,Puebla,PyME´s, 6 419,  199, 1 102, 5 516,
21,Puebla,Manufacturas, 51 327, 7 293, 9 502, 49 118,
21,Puebla,Micro, 50 101, 7 233, 9 284, 48 050,
21,Puebla,PyME´s, 1 226,  60,  218, 1 068,
21,Puebla,Comercio, 169 974, 32 388, 30 644, 171 718,
21,Puebla,Micro, 168 001, 32 338, 30 365, 169 974,
21,Puebla,PyME´s, 1 972,  50,  279, 1 744,
21,Puebla,Servicios Privados no Financieros, 127 810, 24 068, 33 289, 118 589,
21,Puebla,Micro, 124 589, 23 980, 32 684, 115 885,
21,Puebla,PyME´s, 3 221,  88,  605, 2 703,
22,Querétaro,Total, 82 280, 10 656, 18 467, 74 468,
22,Querétaro,Micro, 78 005, 10 520, 17 483, 71 041,
22,Querétaro,PyME´s, 4 275,  137,  984, 3 427,
22,Querétaro,Manufacturas, 7 770,  712, 1 380, 7 102,
22,Querétaro,Micro, 6 934,  670, 1 284, 6 320,
22,Querétaro,PyME´s,  836,  42,  96,  782,
22,Querétaro,Comercio, 38 361, 5 464, 7 395, 36 430,
22,Querétaro,Micro, 36 956, 5 428, 7 027, 35 357,
22,Querétaro,PyME´s, 1 405,  36,  368, 1 073,
22,Querétaro,Servicios Privados no Financieros, 36 149, 4 480, 9 693, 30 936,
22,Querétaro,Micro, 34 115, 4 422, 9 173, 29 364,
22,Querétaro,PyME´s, 2 034,  58,  520, 1 572,
23,Quintana Roo,Total, 64 327, 4 935, 20 510, 48 752,
23,Quintana Roo,Micro, 60 399, 4 843, 19 008, 46 234,
23,Quintana Roo,PyME´s, 3 929,  92, 1 502, 2 518,
23,Quintana Roo,Manufacturas, 3 604,  211,  903, 2 912,
23,Quintana Roo,Micro, 3 431,  206,  882, 2 754,
23,Quintana Roo,PyME´s,  173,  6,  21,  158,
23,Quintana Roo,Comercio, 30 465, 2 668, 8 057, 25 076,
23,Quintana Roo,Micro, 29 576, 2 648, 7 760, 24 464,
23,Quintana Roo,PyME´s,  889,  20,  297,  612,
23,Quintana Roo,Servicios Privados no Financieros, 30 258, 2 055, 11 549, 20 764,
23,Quintana Roo,Micro, 27 392, 1 990, 10 366, 19 016,
23,Quintana Roo,PyME´s, 2 866,  65, 1 184, 1 748,
24,San Luis Potosí,Total, 113 390, 16 017, 24 392, 105 016,
24,San Luis Potosí,Micro, 110 641, 15 974, 23 932, 102 682,
24,San Luis Potosí,PyME´s, 2 749,  43,  459, 2 333,
24,San Luis Potosí,Manufacturas, 9 874, 1 103, 1 713, 9 264,
24,San Luis Potosí,Micro, 9 542, 1 103, 1 691, 8 954,
24,San Luis Potosí,PyME´s,  332,  0,  22,  310,
24,San Luis Potosí,Comercio, 55 090, 7 688, 10 560, 52 218,
24,San Luis Potosí,Micro, 54 033, 7 675, 10 417, 51 291,
24,San Luis Potosí,PyME´s, 1 058,  13,  144,  927,
24,San Luis Potosí,Servicios Privados no Financieros, 48 426, 7 226, 12 118, 43 534,
24,San Luis Potosí,Micro, 47 066, 7 196, 11 824, 42 438,
24,San Luis Potosí,PyME´s, 1 360,  31,  294, 1 096,
25,Sinaloa,Total, 109 630, 10 565, 30 372, 89 823,
25,Sinaloa,Micro, 104 334, 10 354, 28 802, 85 886,
25,Sinaloa,PyME´s, 5 296,  211, 1 570, 3 937,
25,Sinaloa,Manufacturas, 11 985,  760, 2 390, 10 355,
25,Sinaloa,Micro, 11 496,  760, 2 301, 9 955,
25,Sinaloa,PyME´s,  488,  0,  88,  400,
25,Sinaloa,Comercio, 45 959, 4 875, 10 789, 40 046,
25,Sinaloa,Micro, 43 865, 4 782, 10 310, 38 337,
25,Sinaloa,PyME´s, 2 094,  93,  479, 1 708,
25,Sinaloa,Servicios Privados no Financieros, 51 686, 4 930, 17 194, 39 422,
25,Sinaloa,Micro, 48 973, 4 811, 16 191, 37 593,
25,Sinaloa,PyME´s, 2 713,  118, 1 003, 1 829,
26,Sonora,Total, 89 756, 7 879, 20 664, 76 971,
26,Sonora,Micro, 84 205, 7 772, 19 529, 72 447,
26,Sonora,PyME´s, 5 552,  107, 1 135, 4 524,
26,Sonora,Manufacturas, 11 789, 1 080, 2 471, 10 398,
26,Sonora,Micro, 11 273, 1 070, 2 401, 9 943,
26,Sonora,PyME´s,  516,  10,  71,  455,
26,Sonora,Comercio, 36 077, 3 079, 7 533, 31 623,
26,Sonora,Micro, 33 814, 3 015, 7 200, 29 630,
26,Sonora,PyME´s, 2 263,  64,  333, 1 993,
26,Sonora,Servicios Privados no Financieros, 41 890, 3 720, 10 660, 34 950,
26,Sonora,Micro, 39 117, 3 686, 9 929, 32 875,
26,Sonora,PyME´s, 2 773,  34,  731, 2 076,
27,Tabasco,Total, 72 746, 9 952, 17 527, 65 172,
27,Tabasco,Micro, 70 260, 9 852, 16 933, 63 179,
27,Tabasco,PyME´s, 2 487,  100,  594, 1 993,
27,Tabasco,Manufacturas, 9 490, 1 005, 1 617, 8 877,
27,Tabasco,Micro, 9 312,  986, 1 581, 8 718,
27,Tabasco,PyME´s,  177,  18,  37,  159,
27,Tabasco,Comercio, 30 164, 5 290, 6 767, 28 687,
27,Tabasco,Micro, 28 938, 5 263, 6 506, 27 695,
27,Tabasco,PyME´s, 1 225,  27,  261,  992,
27,Tabasco,Servicios Privados no Financieros, 33 093, 3 657, 9 143, 27 608,
27,Tabasco,Micro, 32 009, 3 603, 8 846, 26 766,
27,Tabasco,PyME´s, 1 084,  55,  296,  842,
28,Tamaulipas,Total, 109 164, 9 282, 29 047, 89 398,
28,Tamaulipas,Micro, 104 083, 9 176, 27 899, 85 360,
28,Tamaulipas,PyME´s, 5 081,  106, 1 148, 4 039,
28,Tamaulipas,Manufacturas, 8 862,  802, 2 050, 7 615,
28,Tamaulipas,Micro, 8 425,  802, 2 011, 7 216,
28,Tamaulipas,PyME´s,  437,  0,  39,  399,
28,Tamaulipas,Comercio, 47 176, 3 947, 11 397, 39 726,
28,Tamaulipas,Micro, 45 390, 3 874, 11 102, 38 162,
28,Tamaulipas,PyME´s, 1 785,  73,  295, 1 564,
28,Tamaulipas,Servicios Privados no Financieros, 53 126, 4 532, 15 600, 42 058,
28,Tamaulipas,Micro, 50 268, 4 500, 14 786, 39 982,
28,Tamaulipas,PyME´s, 2 858,  32,  814, 2 076,
29,Tlaxcala,Total, 86 766, 16 758, 19 732, 83 792,
29,Tlaxcala,Micro, 85 742, 16 727, 19 525, 82 944,
29,Tlaxcala,PyME´s, 1 024,  31,  207,  848,
29,Tlaxcala,Manufacturas, 13 384, 2 527, 2 756, 13 155,
29,Tlaxcala,Micro, 13 124, 2 509, 2 736, 12 897,
29,Tlaxcala,PyME´s,  259,  19,  20,  258,
29,Tlaxcala,Comercio, 45 077, 9 176, 8 848, 45 406,
29,Tlaxcala,Micro, 44 817, 9 164, 8 810, 45 170,
29,Tlaxcala,PyME´s,  260,  13,  37,  235,
29,Tlaxcala,Servicios Privados no Financieros, 28 305, 5 055, 8 128, 25 231,
29,Tlaxcala,Micro, 27 801, 5 055, 7 979, 24 876,
29,Tlaxcala,PyME´s,  504,  0,  149,  355,
30,Veracruz,Total, 280 619, 44 439, 54 557, 270 501,
30,Veracruz,Micro, 273 487, 44 391, 52 631, 265 246,
30,Veracruz,PyME´s, 7 132,  49, 1 926, 5 255,
30,Veracruz,Manufacturas, 28 091, 2 965, 4 521, 26 535,
30,Veracruz,Micro, 27 656, 2 965, 4 401, 26 219,
30,Veracruz,PyME´s,  435,  0,  120,  315,
30,Veracruz,Comercio, 130 497, 22 232, 22 138, 130 590,
30,Veracruz,Micro, 127 654, 22 183, 21 641, 128 195,
30,Veracruz,PyME´s, 2 843,  49,  497, 2 395,
30,Veracruz,Servicios Privados no Financieros, 122 031, 19 243, 27 898, 113 377,
30,Veracruz,Micro, 118 178, 19 243, 26 589, 110 832,
30,Veracruz,PyME´s, 3 854,  0, 1 309, 2 545,
31,Yucatán,Total, 120 518, 13 129, 23 608, 110 038,
31,Yucatán,Micro, 116 928, 12 984, 22 890, 107 023,
31,Yucatán,PyME´s, 3 589,  145,  718, 3 016,
31,Yucatán,Manufacturas, 30 190, 1 384, 2 796, 28 778,
31,Yucatán,Micro, 29 523, 1 364, 2 759, 28 129,
31,Yucatán,PyME´s,  667,  19,  37,  649,
31,Yucatán,Comercio, 42 805, 6 101, 8 415, 40 491,
31,Yucatán,Micro, 41 733, 6 053, 8 244, 39 541,
31,Yucatán,PyME´s, 1 072,  48,  171,  949,
31,Yucatán,Servicios Privados no Financieros, 47 523, 5 644, 12 397, 40 770,
31,Yucatán,Micro, 45 672, 5 567, 11 886, 39 353,
31,Yucatán,PyME´s, 1 851,  77,  511, 1 417,
32,Zacatecas,Total, 61 433, 7 219, 12 805, 55 847,
32,Zacatecas,Micro, 60 112, 7 211, 12 505, 54 818,
32,Zacatecas,PyME´s, 1 321,  8,  299, 1 029,
32,Zacatecas,Manufacturas, 6 422,  745, 1 043, 6 124,
32,Zacatecas,Micro, 6 283,  745, 1 025, 6 003,
32,Zacatecas,PyME´s,  139,  0,  18,  121,
32,Zacatecas,Comercio, 30 595, 3 644, 5 537, 28 702,
32,Zacatecas,Micro, 29 943, 3 636, 5 390, 28 189,
32,Zacatecas,PyME´s,  652,  8,  147,  513,
32,Zacatecas,Servicios Privados no Financieros, 24 416, 2 830, 6 225, 21 021,
32,Zacatecas,Micro, 23 886, 2 830, 6 091, 20 626,
32,Zacatecas,PyME´s,  530,  0,  134,  396,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,